codigo_region,region,codigo_comuna,comuna,Poblacion,3/15/2020,3/16/2020,3/17/2020,3/18/2020,3/19/2020,3/20/2020,3/21/2020,3/22/2020,3/23/2020,3/24/2020,3/25/2020,3/26/2020,3/27/2020,3/28/2020,3/29/2020,3/30/2020,3/31/2020,4/1/2020,4/2/2020,4/3/2020,4/4/2020,4/5/2020,4/6/2020,4/7/2020,4/8/2020,4/9/2020,4/10/2020,4/11/2020,4/12/2020,4/13/2020,4/14/2020,4/15/2020,4/16/2020,4/17/2020,4/18/2020,4/19/2020,4/20/2020,4/21/2020,4/22/2020,4/23/2020,4/24/2020,4/25/2020,4/26/2020,4/27/2020,4/28/2020,4/29/2020,4/30/2020,5/1/2020,5/2/2020,5/3/2020,5/4/2020,5/5/2020,5/6/2020,5/7/2020,5/8/2020,5/9/2020,5/10/2020,5/11/2020,5/12/2020,5/13/2020,5/14/2020,5/15/2020,5/16/2020,5/17/2020,5/18/2020,5/19/2020,5/20/2020,5/21/2020,5/22/2020
10,Los Lagos,10205,Dalcahue,15069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2
10,Los Lagos,10206,Puqueldón,4201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10207,Queilén,5543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Los Lagos,10208,Quellón,29309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10209,Quemchi,8783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4
10,Los Lagos,10210,Quinchao,8298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10301,Osorno,173410,1,1,1,4,8,9,10,12,17,19,23,31,32,48,54,66,89,120,138,163,176,185,190,196,207,215,220,226,229,232,237,241,244,249,254,261,265,268,273,276,278,279,281,282,282,286,292,306,311,312,315,315,318,319,320,321,322,324,325,336,338,340,340,340,341,341,341,342,343
10,Los Lagos,10302,Puerto Octay,9192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,4,4,4,4,4,4,4,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
10,Los Lagos,10303,Purranque,21080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,5,5,7,11,14,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,18,19,21,22,23,23,26,27,27,27,27,27,27,29,29,30,30,30,30,30,30,31,32
10,Los Lagos,10304,Puyehue,11787,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,3,4,4,4,4,4,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7
10,Los Lagos,10305,Río Negro,14275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,3,3,3,3,3,4,4,4,4,4,4,5,5,5,5,5,5,6,7,10,12,12,13,13,16,17,18,18,18,19,19,23,24,25,25,25,25,25,25,26,26
10,Los Lagos,10306,San Juan de la Costa,7639,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,11,11,11,12,13,14,14,13,14,15,15,16,16,17,19,21,22,23,24,24,24,24,25,26,28,28,29,29,29,29,27,28,30,32,32,33,33,34,34,34,34,34,34,34,34
10,Los Lagos,10307,San Pablo,10553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,2,3,6,6,6,6,6,6,6,6,6,6,7,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,10,10,10,10,10
10,Los Lagos,10401,Chaitén,5020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
10,Los Lagos,10402,Futaleufú,2806,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
10,Los Lagos,10403,Hualaihué,9525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
10,Los Lagos,10404,Palena,1827,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aysén,11101,Coyhaique,61210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
11,Aysén,11102,Lago Verde,920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aysén,11201,Aisén,25002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,Aysén,11202,Cisnes,5828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aysén,11203,Guaitecas,1599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aysén,11301,Cochrane,3685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aysén,11302,O'Higgins,661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aysén,11303,Tortel,572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,Aysén,11401,Chile Chico,5121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
11,Aysén,11402,Río Ibáñez,2699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Magallanes,12101,Punta Arenas,141984,0,0,1,1,1,1,2,3,4,6,10,14,16,19,29,29,52,87,102,143,158,175,203,205,207,235,299,347,367,387,401,416,438,470,485,507,516,546,560,571,581,609,620,623,648,672,684,685,707,729,744,760,770,790,825,839,850,858,867,878,891,893,907,916,925,926,931,940,945
12,Magallanes,12102,Laguna Blanca,264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
12,Magallanes,12103,Río Verde,211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Magallanes,12104,San Gregorio,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,2,2,2,2,2,2,2,3,3
12,Magallanes,12201,Cabo de Hornos,1983,0,0,0,0,0,0,0,1,1,1,2,2,3,3,5,5,5,6,6,6,7,8,10,10,11,12,13,16,17,18,18,18,18,18,18,18,17,17,17,17,17,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,20,20,21,21
12,Magallanes,12202,Antártica,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Magallanes,12301,Porvenir,7323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,5,6,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9
12,Magallanes,12302,Primavera,694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
12,Magallanes,12303,Timaukel,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,Magallanes,12401,Natales,23782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,7,6,6,6,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,10,10,11,11,11,12,12
12,Magallanes,12402,Torres del Paine,1021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
13,Metropolitana,13101,Santiago,503147,5,12,15,17,24,30,35,40,45,53,67,73,92,106,114,127,143,156,165,173,199,217,234,247,271,293,321,344,357,375,390,404,439,463,477,487,500,514,542,576,608,642,670,700,747,783,886,980,1099,1203,1294,1393,1466,1570,1666,1727,1813,1873,2005,2219,2432,2627,2725,2847,2961,3181,3432,3675,3935
13,Metropolitana,13102,Cerrillos,88956,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,5,5,7,11,15,21,24,26,29,34,39,44,48,50,51,53,55,58,62,66,71,75,80,88,94,112,129,172,209,241,259,272,291,308,314,323,329,347,376,405,432,448,467,485,520,560,598,639
13,Metropolitana,13103,Cerro Navia,142465,1,2,2,3,4,4,5,6,7,8,10,11,14,16,17,19,20,21,24,26,28,30,31,33,36,39,42,48,52,57,61,65,73,79,87,92,99,101,106,112,118,124,129,135,142,148,164,179,197,213,227,242,253,269,284,314,357,387,403,428,453,476,495,519,541,611,691,768,851
13,Metropolitana,13104,Conchalí,139195,1,1,2,2,3,3,4,4,5,6,7,8,10,12,13,14,16,18,20,22,26,29,32,34,38,42,47,49,50,52,54,56,61,64,70,74,80,82,87,93,98,104,108,113,125,134,162,187,228,264,295,324,346,377,406,425,452,470,497,541,585,626,650,680,708,788,880,968,1063
13,Metropolitana,13105,El Bosque,172000,1,2,2,2,3,4,5,6,6,8,9,10,13,15,16,18,24,28,32,35,36,37,37,40,46,54,64,72,77,83,88,93,101,107,115,120,127,129,134,140,145,157,167,177,187,194,216,236,251,264,275,302,322,351,377,395,421,439,469,518,567,612,646,688,728,795,872,946,1026
13,Metropolitana,13106,Estación Central,206792,1,2,2,2,3,4,4,5,6,7,8,9,12,13,14,16,19,22,24,25,30,33,36,38,41,50,61,65,68,71,81,89,96,101,108,113,120,125,136,149,162,179,192,207,229,246,296,341,381,416,447,482,508,544,578,608,650,679,727,805,883,954,997,1050,1100,1183,1277,1368,1466
13,Metropolitana,13107,Huechuraba,112528,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,18,19,21,22,26,29,32,33,35,36,38,42,45,48,51,53,57,59,62,64,66,67,70,74,77,79,80,82,87,91,103,113,127,139,150,169,183,202,220,233,251,263,283,315,346,375,386,400,413,471,537,601,669
13,Metropolitana,13108,Independencia,142065,1,1,2,2,3,4,4,5,5,6,8,9,11,13,14,15,16,17,20,22,24,25,26,28,31,34,37,43,47,52,56,60,72,80,93,102,115,126,147,172,196,214,229,246,277,301,369,431,493,547,594,658,706,774,836,882,947,992,1028,1087,1145,1199,1237,1285,1330,1413,1508,1600,1699
13,Metropolitana,13109,La Cisterna,100434,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,11,12,12,12,15,18,20,22,26,30,34,36,37,39,42,45,46,47,52,56,61,63,66,70,73,77,80,84,90,95,109,122,130,137,143,159,171,189,205,218,238,251,268,295,323,348,371,400,427,476,533,588,646
13,Metropolitana,13110,La Florida,402433,2,4,5,6,8,10,12,14,15,18,23,25,31,36,39,43,51,58,63,67,77,84,91,95,103,113,126,142,152,165,171,176,197,211,219,224,231,238,251,267,282,299,313,328,345,358,395,428,485,535,578,643,691,760,824,896,1000,1071,1153,1285,1417,1538,1640,1768,1887,2029,2191,2347,2514
13,Metropolitana,13111,La Granja,122557,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,5,7,8,12,16,19,22,24,25,26,30,36,40,43,46,49,51,56,60,63,66,69,70,73,77,80,86,90,95,102,108,124,138,159,177,193,215,231,254,276,297,327,348,398,479,560,635,683,743,800,904,1023,1137,1260
13,Metropolitana,13112,La Pintana,189335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,13,15,17,18,20,25,31,39,46,50,55,63,70,81,88,95,100,107,110,115,122,128,153,173,195,207,216,244,269,298,323,345,382,409,447,483,506,539,561,610,689,768,840,907,990,1067,1149,1243,1334,1432
13,Metropolitana,13113,La Reina,100252,1,2,3,3,5,6,7,8,9,10,13,14,17,20,22,24,25,26,28,30,32,34,35,38,44,48,52,53,53,54,55,56,58,59,60,61,62,62,63,64,65,72,78,84,88,91,100,108,119,128,136,146,153,163,173,179,188,195,204,219,234,247,261,278,294,314,337,360,384
13,Metropolitana,13114,Las Condes,330759,8,17,21,24,35,42,50,57,64,75,95,104,131,152,163,181,196,208,216,224,239,249,258,261,266,273,281,287,291,296,301,306,314,320,322,324,326,329,334,340,346,349,352,355,364,371,391,409,435,457,477,516,545,587,626,659,706,738,777,840,903,961,997,1042,1084,1164,1256,1344,1439
13,Metropolitana,13115,Lo Barnechea,124076,3,6,8,9,13,16,19,21,24,28,36,39,49,57,61,68,74,78,82,85,90,94,97,100,105,107,110,113,114,116,121,125,136,144,149,152,157,159,162,166,170,179,186,194,201,207,223,238,251,263,273,302,323,353,381,393,410,422,439,467,495,520,536,557,576,614,657,698,742
13,Metropolitana,13116,Lo Espejo,103865,0,0,0,1,1,1,1,1,1,2,2,2,3,3,4,4,6,7,8,9,12,14,15,18,23,28,34,40,43,48,52,56,58,60,63,65,67,69,72,76,80,87,93,100,105,109,120,130,142,153,162,178,190,207,222,233,248,258,287,334,380,423,453,490,525,584,652,718,788
13,Metropolitana,13117,Lo Prado,104403,1,1,2,2,3,3,4,4,5,6,7,8,10,12,13,14,16,18,19,20,22,24,25,27,32,33,35,38,40,43,45,47,56,62,67,70,75,77,80,84,88,96,103,111,121,128,150,170,185,198,210,223,232,246,258,279,309,329,340,357,374,390,403,420,435,476,523,568,617
13,Metropolitana,13118,Macul,134635,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,13,15,19,23,28,31,34,35,37,40,43,46,47,49,50,51,55,57,60,62,64,67,74,82,89,97,103,110,114,117,127,136,153,168,181,205,223,248,272,291,318,336,369,422,475,524,567,621,671,734,806,875,949
13,Metropolitana,13119,Maipú,578605,2,4,5,6,8,10,12,14,15,18,23,25,31,36,39,43,50,55,60,64,72,78,83,91,106,133,167,182,191,203,223,241,267,284,295,302,312,319,333,349,364,377,388,399,412,422,452,480,518,551,580,617,644,682,718,755,808,844,908,1012,1116,1212,1252,1301,1347,1495,1663,1826,2000
13,Metropolitana,13120,Ñuñoa,250192,3,6,8,9,13,16,19,21,24,28,35,39,49,56,60,67,76,84,89,93,99,103,107,111,118,134,155,162,166,171,180,188,205,217,226,232,240,244,252,261,269,277,284,291,297,302,316,329,343,355,365,384,398,417,435,448,467,480,517,577,637,692,721,758,792,860,937,1011,1091
13,Metropolitana,13121,Pedro Aguirre Cerda,107803,0,1,1,1,1,2,2,2,2,3,4,4,5,6,6,7,10,13,13,13,14,15,16,17,19,26,36,44,48,54,63,70,75,78,82,85,89,92,97,103,109,116,122,129,137,144,163,180,199,215,229,246,259,277,294,310,333,349,380,430,480,525,564,612,657,710,770,828,890
13,Metropolitana,13122,Peñalolén,49865,1,3,4,4,6,7,9,10,11,13,16,18,22,26,28,31,39,46,50,54,59,62,65,70,78,87,98,112,120,131,134,137,152,162,172,178,187,190,196,203,209,226,239,254,265,274,299,322,353,380,404,448,481,527,570,631,719,779,845,952,1059,1157,1249,1363,1469,1625,1803,1975,2160
13,Metropolitana,13123,Providencia,157749,3,8,10,11,16,19,23,26,29,34,43,47,59,69,74,82,85,87,91,94,98,101,104,108,115,121,129,132,134,136,142,147,157,164,170,174,180,182,186,191,196,197,198,200,204,207,217,226,235,243,250,266,277,294,309,327,354,372,389,418,446,472,486,504,520,562,610,656,706
13,Metropolitana,13124,Pudahuel,253139,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,21,25,29,32,37,41,44,47,52,59,67,72,75,78,83,88,97,103,109,113,118,120,125,131,137,148,157,167,178,186,211,233,254,272,288,310,327,350,372,407,457,491,514,551,588,622,658,702,744,823,914,1001,1095
13,Metropolitana,13125,Quilicura,254694,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,24,29,31,33,41,46,51,53,57,67,79,85,89,94,98,101,108,112,118,123,129,134,143,154,164,191,212,236,267,291,360,423,470,511,546,602,644,703,758,778,806,826,870,942,1014,1080,1113,1154,1193,1283,1386,1486,1593
13,Metropolitana,13126,Quinta Normal,136368,1,2,2,3,4,5,6,7,7,9,11,12,15,18,19,21,23,25,30,35,38,40,41,47,57,62,69,75,79,84,95,105,117,125,134,140,149,152,158,165,172,180,187,194,205,214,239,262,279,293,306,325,339,359,377,401,435,459,477,506,534,560,580,604,627,684,749,812,879
13,Metropolitana,13127,Recoleta,190075,1,2,2,2,3,4,5,5,6,7,9,10,12,14,15,17,20,23,28,32,37,41,44,47,52,56,61,66,69,73,77,81,97,107,114,119,126,132,145,160,174,193,209,226,255,277,341,398,476,543,602,678,734,815,889,930,988,1028,1081,1167,1252,1330,1385,1453,1516,1656,1816,1970,2135
13,Metropolitana,13128,Renca,160847,0,1,1,1,2,2,2,3,3,4,5,5,7,8,8,9,12,14,16,18,18,19,19,20,22,25,28,34,37,42,46,50,62,70,75,78,82,85,92,100,107,116,123,131,140,147,167,185,212,235,255,278,295,319,342,364,396,418,434,460,486,510,538,573,605,687,780,870,967
13,Metropolitana,13129,San Joaquín,103485,1,1,2,2,2,3,4,4,5,5,7,7,9,11,12,13,19,24,26,28,31,34,36,38,42,46,52,55,56,58,63,68,78,84,90,95,101,103,108,113,118,129,139,149,155,159,172,183,215,243,267,301,326,362,395,418,452,475,519,590,662,727,779,844,904,999,1108,1213,1325
13,Metropolitana,13130,San Miguel,133059,1,2,3,3,5,6,7,8,9,10,13,14,18,21,23,25,29,32,36,39,43,46,49,51,56,62,69,76,80,86,92,97,105,111,119,124,131,134,139,146,152,160,166,173,180,185,200,213,229,243,255,280,299,326,350,366,389,405,433,478,522,563,593,630,665,744,834,921,1015
13,Metropolitana,13131,San Ramón,86510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,9,9,9,9,10,12,15,18,19,19,20,24,27,30,32,36,39,42,45,51,59,66,75,82,90,99,106,126,144,173,198,220,248,269,299,327,343,365,381,426,499,572,638,662,691,719,798,888,975,1069
13,Metropolitana,13132,Vitacura,96774,3,8,10,11,16,19,23,26,29,35,44,48,60,69,75,83,87,90,95,100,106,110,114,114,114,116,119,122,124,127,128,128,129,130,131,131,132,132,132,133,133,135,136,138,140,142,147,152,157,161,164,176,185,199,211,223,240,251,264,285,306,325,338,355,370,396,426,454,485
13,Metropolitana,13201,Puente Alto,645909,2,4,5,6,9,11,12,14,16,19,24,26,33,38,41,45,52,58,67,76,94,107,119,135,166,198,239,274,294,322,350,374,433,472,506,529,562,578,611,651,688,716,739,764,785,801,847,889,980,1059,1129,1202,1256,1333,1404,1478,1584,1658,1747,1891,2034,2165,2345,2570,2780,2978,3205,3424,3658
13,Metropolitana,13202,Pirque,30433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,3,4,4,4,4,6,9,9,9,10,11,12,13,13,13,13,14,14,15,16,16,17,18,19,21,22,26,30,35,39,43,45,47,49,51,53,56,58,64,74,83,92,96,102,107,114,121,128,136
13,Metropolitana,13203,San José de Maipo,18644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,7,8,9,9,11,12,16,20,23,26,28,32,35,37,40,42,45,50,56,61,65,69,73,80,87,94,102
13,Metropolitana,13301,Colina,180353,1,3,4,4,6,8,9,10,11,13,17,18,23,27,29,32,36,39,43,47,48,49,50,54,62,64,66,69,71,74,76,77,79,81,84,87,90,91,92,94,95,98,100,103,107,110,120,129,138,145,152,173,188,210,230,247,272,289,313,353,393,429,447,469,490,556,631,703,781
13,Metropolitana,13302,Lampa,126898,0,1,1,1,2,2,3,3,4,4,5,6,7,8,9,10,10,10,12,13,13,14,14,15,18,22,26,31,34,37,39,41,43,45,46,47,48,49,52,55,58,62,65,68,73,77,87,96,104,111,117,132,143,158,172,179,190,197,211,234,257,278,286,296,306,341,382,421,463
13,Metropolitana,13303,Tiltil,21477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,8,9,10,11,12,12,12,12,12,12,13,13,14,16,19,21,22,23,24,28,32,36,40
13,Metropolitana,13401,San Bernardo,334836,1,3,4,4,6,8,9,10,11,13,17,18,23,27,29,32,37,41,47,53,62,68,74,76,79,96,117,127,133,140,149,156,181,198,213,223,237,248,269,294,318,338,354,372,382,390,414,435,476,512,544,581,608,647,683,709,747,773,816,885,954,1018,1085,1169,1247,1374,1518,1658,1807
13,Metropolitana,13402,Buin,109641,0,1,1,1,1,2,2,2,2,3,4,4,5,6,6,7,8,8,11,14,17,19,20,20,20,24,29,32,34,36,38,40,42,43,45,46,47,48,50,52,53,56,58,60,63,66,74,81,85,89,92,98,102,108,114,125,141,152,163,181,199,216,228,244,258,281,307,332,358
13,Metropolitana,13403,Calera de Tango,28525,0,1,1,1,1,1,2,2,2,3,3,3,4,5,5,6,7,7,7,7,7,7,7,7,8,8,8,9,9,10,10,10,11,11,12,13,14,14,14,15,15,15,15,15,15,15,16,17,17,17,17,18,19,20,21,22,23,23,24,26,28,29,30,31,32,36,41,45,50
13,Metropolitana,13404,Paine,82766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,3,3,3,3,5,7,7,7,8,9,9,10,10,10,10,11,11,12,13,13,14,14,15,16,17,19,21,23,25,26,32,36,42,47,50,54,56,65,80,95,108,113,120,126,138,151,164,177
13,Metropolitana,13501,Melipilla,141612,0,1,1,1,1,1,2,2,2,3,3,3,4,5,5,6,7,8,9,9,10,11,11,11,12,14,16,16,16,17,18,19,23,25,29,32,35,36,37,39,40,43,45,48,52,55,65,74,88,100,110,112,114,117,119,124,131,136,142,151,160,168,177,187,197,223,252,280,310
13,Metropolitana,13502,Alhué,7405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2
13,Metropolitana,13503,Curacaví,36430,0,0,1,1,1,1,1,2,2,2,3,3,4,4,5,5,5,5,5,5,6,7,8,8,9,9,10,11,12,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,16,16,18,19,21,22,23,24,24,25,25,28,32,35,40,49,57,65,70,77,83,90,99,107,116
13,Metropolitana,13504,María Pinto,14926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,7,9,10,12
